Dictionary<string, string> nameMap = new Dictionary<string, string>();
		
nameMap.Add("AStartingPhase", "A - Starting phase");
nameMap.Add("APhaseRandomness", "A - Phase randomness");
nameMap.Add("APredelay", "A - Predelay");
nameMap.Add("AEnvelopeReleasePo", "A - Envelope release polyphonic scale");
nameMap.Add("ATimbre1_2Mix", "A - Timbre 1 & 2 mix");
nameMap.Add("ASubHarmonic1", "A - Sub-harmonic 1");
nameMap.Add("ASubHarmonic2", "A - Sub-harmonic 2");
nameMap.Add("ASubHarmonic3", "A - Sub-harmonic 3");
nameMap.Add("AHarmonicProtection", "A - Harmonic protection");
nameMap.Add("AClippingThreshold", "A - Clipping threshold");
nameMap.Add("AFX_DryMix", "A - FX / dry mix");	
nameMap.Add("ATimeDomainVolume", "A - Time domain volume");
nameMap.Add("AFrequencyDomainEn", "A - Frequency domain envelope volume");
nameMap.Add("AAutoGain", "A - Auto-gain");
nameMap.Add("AVelocityToVolume", "A - Velocity to volume envelope attack time");
nameMap.Add("AVelocityToVolume2", "A - Velocity to volume envelope attack scale");
nameMap.Add("AReleaseVelocityTo", "A - Release velocity to envelope release scale");

nameMap.Add("ATremoloDepth", "A - Tremolo depth");
nameMap.Add("ATremoloSpeed", "A - Tremolo speed");
nameMap.Add("ATremoloStereoGap", "A - Tremolo stereo gap");

nameMap.Add("ABlurMix", "A - Blur mix");
nameMap.Add("ATimeBlurAttack", "A - Time blur attack");
nameMap.Add("ATimeBlurDecay", "A - Time blur decay");
nameMap.Add("AHarmonicBlurAmoun", "A - Harmonic blur amount");
nameMap.Add("AHarmonicBlurBotto", "A - Harmonic blur bottom tension");
nameMap.Add("AHarmonicBlurTopT", "A - Harmonic blur top tension");

nameMap.Add("APrismAmount", "A - Prism amount");
nameMap.Add("AHarmonizerMix", "A - Harmonizer mix");
nameMap.Add("AHarmonizerWidth", "A - Harmonizer width");
nameMap.Add("AHarmonizerStrength", "A - Harmonizer strength");
nameMap.Add("AHarmonizerPattern", "A - Harmonizer pattern - shift - offset");
nameMap.Add("AHarmonizerPattern2", "A - Harmonizer pattern - shift - step");
nameMap.Add("AHarmonizerPattern3", "A - Harmonizer pattern - gap - offset");
nameMap.Add("AHarmonizerPattern4", "A - Harmonizer pattern - gap - step");

nameMap.Add("AUnisonOrder", "A - Unison order");
nameMap.Add("AUnisonDistribution", "A - Unison distribution");
nameMap.Add("AUnisonAlternateDi", "A - Unison alternate distribution");
nameMap.Add("AUnisonPanning", "A - Unison panning");
nameMap.Add("AUnisonPitchThickn", "A - Unison pitch thickness");
nameMap.Add("AUnisonPhase", "A - Unison phase");

nameMap.Add("AFreqMultiplicator", "A - Freq multiplicator");
nameMap.Add("AFreqDivider", "A - Freq divider");
nameMap.Add("AHarmonicDetuningM", "A - Harmonic detuning multiplicator");
nameMap.Add("AHarmonicDetuningD", "A - Harmonic detuning divider");
nameMap.Add("APitchArticulatorA", "A - Pitch articulator amount");
